
3/9/2016, 4:09:38 PM

Operating System
  Name                        = Mac OS X
  Version                     = 10.11.3
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 8589934592

Node.js
  Node.js Version             = 0.12.7
  npm Version                 = 2.11.3

Titanium CLI
  CLI Version                 = 5.0.5

Titanium SDK
  SDK Version                 = 5.0.2.GA
  SDK Path                    = /Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA
  Target Platform             = android

Command
  /usr/local/bin/node /Users/adnanfbaliwala/.appcelerator/install/5.1.0/package/node_modules/appc-cli-titanium/node_modules/titanium/bin/titanium build --platform android --log-level trace --sdk 5.0.2.GA --project-dir /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps --target emulator --android-sdk /Users/adnanfbaliwala/Downloads/Downloadedstuff/android-sdk-macosx --device-id Google Nexus 10 - 5.1.0 - API 22 - 2560x1600 --skip-js-minify --liveview --deploy-type development --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 60534 --username adi9833@gmail.com --password puma@786 --plugin-paths /Users/adnanfbaliwala/.appcelerator/install/5.1.0/package/node_modules --config-file /var/folders/ql/wm2lr2513wgbfkbzz_z1nxww0000gn/T/build-1457519971039.json --no-banner

[DEBUG]  Detecting modules in /Users/adnanfbaliwala/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.0.10 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.0.10
[DEBUG]  Detected android module: com.appcelerator.apm 1.0.9 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.0.9
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.1
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.5 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.5
[DEBUG]  Detected android module: facebook 3.0.2 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/android/facebook/3.0.2
[DEBUG]  Detected android module: facebook 3.0.3 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/android/facebook/3.0.3
[DEBUG]  Detected android module: facebook 4.0.3 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/android/facebook/4.0.3
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: ti.cloudpush 3.2.1 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.2.1
[DEBUG]  Detected android module: ti.cloudpush 3.3.0 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.0
[DEBUG]  Detected android module: ti.cloudpush 3.3.4 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.4
[DEBUG]  Detected android module: ti.cloudpush 3.3.7 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.7
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.8
